=== LLM SCORING SUMMARY (Stage 5) ===
Model   : claude-haiku-4-5-20251001
Scored  : 3,904 fiscal paragraphs
Batches : 391  (batch size 10)

── LLM SCORE DISTRIBUTION BY PRESIDENT ──────────────────────────────
  President     N   Hawkish   Neutral    Dovish      H%      D%
  Macri      873       251       451       171   28.8%   19.6%
  AF        1140        81       473       586    7.1%   51.4%
  Milei     1891      1379       504         8   72.9%    0.4%

── MONTHLY SIGNAL SUMMARY (LLM) ──────────────────────────────────────
  President     N    Mean-z     Std-z     Min-z     Max-z
  Macri       49    +0.179     0.622    -1.228    +1.603
  AF          47    -0.983     0.382    -1.458    +0.238
  Milei       29    +1.291     0.346    -0.113    +1.603

── CROSS-VALIDATION VS DICTIONARY ────────────────────────────────────
  Pearson  r  = 0.8380
  Spearman ρ  = 0.8353
  Target ρ ≥ 0.65: MET

── TOP 15 DIVERGENCES (LLM vs Dictionary) ──────────────────────────
  Month       Pres       LLM-z    Dict-z    |diff|
  2016-05     Macri     -1.228    +0.325     1.553
  2024-02     Milei     +1.603    +0.238     1.365
  2016-01     Macri     -1.125    +0.238     1.363
  2018-04     Macri     +0.519    -0.828     1.346
  2024-01     Milei     +1.542    +0.238     1.304
  2019-04     Macri     +1.100    -0.188     1.289
  2018-10     Macri     -0.691    +0.542     1.234
  2016-02     Macri     -0.383    +0.806     1.189
  2026-01     Milei     +1.404    +0.238     1.166
  2019-05     Macri     +0.753    -0.371     1.124
  2023-05     AF        -1.062    -0.028     1.033
  2017-05     Macri     -0.788    +0.238     1.026
  2021-02     AF        -1.237    -0.236     1.002
  2022-10     AF        -0.827    -1.764     0.937
  2020-02     AF        -0.691    +0.238     0.929
